feature_1,feature_2,feature_3,feature_4,feature_5,category,target
0.4967141530112327,4.099033154879003,4.071064891256277,0.7202747518555784,9,C,0
-0.13826430117118466,3.386950524369153,0.6600984414024158,1.6575139865625435,9,B,0
0.6476885381006925,2.0894455548802613,3.488205339694793,3.257291316346257,26,B,0
1.5230298564080254,1.0295948334416392,1.1099809879131484,0.29502532626943795,4,A,0
-0.23415337472333597,3.047334970420385,8.082352100092221,1.7383328830727258,81,A,1
-0.23413695694918055,2.5902280781326246,9.476880259644707,1.408451687456386,16,C,0
1.5792128155073915,3.3427898300415984,0.7231647525793861,0.311153893622715,15,A,0
0.7674347291529088,2.952757702522954,9.551152072917015,1.9563242155038065,99,A,1
-0.4694743859349521,3.574329072979003,5.225765993367451,0.6394201891424889,52,C,0
0.5425600435859647,1.197147182659148,2.9956567795387388,1.338214219389978,69,B,0
-0.46341769281246226,3.9760910984514886,0.7686207527616351,0.17170916382021603,5,C,0
-0.46572975357025687,2.2963994070385993,5.006242680704178,1.2308323430119832,20,A,1
0.24196227156603412,5.112891308937899,7.945155444907487,0.7319027259094274,79,C,1
-1.913280244657798,0.9662182728656482,7.070864772666981,3.456231322288964,18,B,1
-1.7249178325130328,4.603945704747874,0.5022601146397376,0.11733287549123396,2,C,0
-0.5622875292409727,2.296866175193972,0.7290183536790351,1.0846576073901444,93,A,1
-1.0128311203344238,1.0228729945783275,4.028732826326371,1.226571159979007,13,A,0
0.3142473325952739,1.2741712489185177,2.9529049404794327,2.5820125543856736,4,C,0
-0.9080240755212111,1.5194790377085197,2.3238432305604784,1.7079824391296545,42,B,0
-1.4123037013352917,2.6362489196028744,2.810044989087136,2.200501283236406,74,C,0
1.465648768921554,2.7842532320532496,8.034827432968846,3.001609087680057,61,B,0
-0.22577630048653566,1.1394499940921314,9.29228053631854,3.96394700031567,95,B,0
0.06752820468792384,1.9634681116085257,4.051026945275664,0.7533923521313282,8,C,0
-1.4247481862134568,5.2134055379177955,9.061110021324971,1.5444790698348136,67,B,0
-0.5443827245251827,4.591314755151067,3.21495701247882,3.6665143644792724,63,A,1
0.11092258970986608,2.6544855045110483,4.764369863437916,9.103473250571453,9,C,0
-1.1509935774223028,2.0570052172523003,2.260289978159997,4.405829067747561,94,B,1
0.37569801834567196,2.180046990077392,6.404760421758439,0.9287343284015575,11,A,0
-0.600638689918805,2.920276959095625,9.78981115174809,0.434239753297026,99,C,1
-0.2916937497932768,0.46581115220239167,6.034930960433787,1.3443083178799513,42,A,0
-0.6017066122293969,1.6139351938649822,3.5781408411354887,2.70681387452814,13,A,0
1.8522781845089378,-0.5028761108163848,6.478174459905284,1.3567893546702774,36,A,0
-0.013497224737933914,2.598834683907919,1.2292067846538757,1.3201245960149812,13,B,1
-1.0577109289559,2.9707939095541116,8.886590802653986,3.64316461721973,12,C,1
0.822544912103189,1.275220306550939,5.030839507798364,0.8969658329129896,37,C,0
-1.2208436499710222,4.3609801449350485,4.49349742039642,3.9292946446088846,74,B,0
0.2088635950047554,0.16135150549648847,5.858647884535192,1.0444635241230027,73,C,1
-1.9596701238797756,-0.19656232031472998,6.2478386278940246,0.7956877641737563,52,A,1
-1.3281860488984305,2.336677727839958,0.7177580622651303,1.2102356515034258,71,C,0
0.19686123586912352,3.570647453918232,6.826172212234024,2.8747286970940116,2,B,0
0.7384665799954104,4.525891537186803,2.419316803155296,0.26935444707962614,56,A,0
0.1713682811899705,1.31167360569659,7.139526325065898,0.4373551171244483,60,B,1
